object_id,year_month_day,value,feature_1,feature_2,feature_3,feature_month,feature_day
3,2020-04-19,190,86.05819839028858,84.88330714667175,87.97894431929828,4,19
3,2020-04-20,200,97.78911197247177,56.1909847752352,94.5193516673202,4,20
3,2020-04-21,210,13.167010007969358,63.341672704255444,73.9820029514923,4,21
3,2020-04-22,220,54.30199499514594,89.12545317650971,28.003653092967333,4,22
3,2020-04-23,230,87.24810799160723,93.54995046826366,12.905530130313794,4,23
3,2020-04-24,240,95.44235838240341,19.337908684109074,48.75990572708924,4,24
3,2020-04-25,250,31.809512902517845,90.45629021503004,64.23880894204862,4,25
3,2020-04-26,260,23.434488681402975,91.65023293587859,14.615287599135645,4,26
3,2020-04-27,270,31.23342169011303,93.92363506605611,60.90972854433748,4,27
3,2020-04-28,280,68.08108462381864,13.96981610842781,11.899453661803005,4,28
3,2020-04-29,290,72.4264423668506,20.493796736573543,26.28096978365303,4,29
3,2020-04-30,300,17.75556397154782,47.125753319995,45.5955146034093,4,30
3,2020-05-01,10,13.94641184649399,61.2888022876271,65.45546707243798,5,1
3,2020-05-02,20,58.591041001942884,22.841396735747985,81.27306026982887,5,2
3,2020-05-03,30,88.19261584350743,25.05508849152947,24.625184049115337,5,3
3,2020-05-04,40,85.50540871851305,59.468392532854814,35.870271530054616,5,4
3,2020-05-05,50,59.33340551995132,41.26336577943937,29.212083332057958,5,5
3,2020-05-06,60,82.22376254018822,32.471236668265476,97.05348901183747,5,6
3,2020-05-07,70,40.00499916831005,84.78858104384045,48.52778006146983,5,7
3,2020-05-08,80,75.53737550176997,72.0838461614861,14.405039025000702,5,8
3,2020-05-09,90,63.264160586968266,98.97399298984193,36.886221761612774,5,9
3,2020-05-10,100,69.98004328422567,89.72460325842766,41.49029144601401,5,10
3,2020-05-11,110,74.36440814682462,31.804429991101372,75.26821132805021,5,11
3,2020-05-12,120,70.78589963913885,79.35280630700639,31.255812877589875,5,12
3,2020-05-13,130,25.944954139802086,13.96362477466133,20.233055507329944,5,13
3,2020-05-14,140,55.578641028732356,96.66135090527321,10.802587125935368,5,14
3,2020-05-15,150,39.1697673306295,69.97833554505192,85.24940015135566,5,15
3,2020-05-16,160,15.861043921077563,18.054465193566994,62.952770603465126,5,16
3,2020-05-17,170,98.85796422793422,47.1337897921694,81.67129866791922,5,17
3,2020-05-18,180,64.7234852394775,79.9072326312099,62.47499898086938,5,18
3,2020-05-19,190,70.72863728813678,11.461851611129545,91.95717172814203,5,19
3,2020-05-20,200,65.50438715443,63.95417474122603,90.2292916751539,5,20
3,2020-05-21,210,60.70333624417838,45.830618495645616,36.39210618970126,5,21
3,2020-05-22,220,36.67656448546187,30.864979359855656,63.013846806205976,5,22
3,2020-05-23,230,76.68353876832977,10.808901851029404,51.49242242386405,5,23
3,2020-05-24,240,37.82095420103434,37.06331742931049,22.770520043918214,5,24
3,2020-05-25,250,93.19301150935742,58.090453132902766,21.74757909375051,5,25
3,2020-05-26,260,82.31017880125694,99.8936928919513,22.306735158828086,5,26
3,2020-05-27,270,99.16794537931854,10.898272100806144,27.190831355267793,5,27
3,2020-05-28,280,53.45088471717783,88.89578931342305,73.72327749613468,5,28
3,2020-05-29,290,77.70183282842083,15.73435856039419,78.3212301322892,5,29
3,2020-05-30,300,67.90101031792094,12.219933398329825,84.67532193797338,5,30
3,2020-05-31,310,80.83335643783687,72.1066515627252,11.526913992617416,5,31
3,2020-06-01,10,28.854486034723113,94.33546572927668,49.66331460507705,6,1
3,2020-06-02,20,12.4078147841883,87.78689669069314,71.29841101758572,6,2
3,2020-06-03,30,83.61565875538052,52.75864259176734,84.80156653527682,6,3
3,2020-06-04,40,56.374253277783595,74.02855642887424,74.77369172614122,6,4
3,2020-06-05,50,91.26438991061336,57.54587355231193,73.75072952575198,6,5
3,2020-06-06,60,22.751644947179614,70.90333809808989,66.55566507204031,6,6
3,2020-06-07,70,53.003533099143624,90.10327579180907,70.29764551888363,6,7
3,2020-06-08,80,79.81298733831629,24.532169922619623,79.78548373640992,6,8
3,2020-06-09,90,27.113132646124296,51.572055115383755,50.003208577928476,6,9
3,2020-06-10,100,28.044174100272034,49.600612549903026,78.10605185759576,6,10
3,2020-06-11,110,70.17363423480793,22.686695009135896,82.60008568907914,6,11
3,2020-06-12,120,51.7330739730717,96.84365631561627,75.70607205453817,6,12
3,2020-06-13,130,83.20832903771091,28.251804025893467,74.2631147231716,6,13
3,2020-06-14,140,35.82860429846524,97.9302164002717,34.69686218017843,6,14
3,2020-06-15,150,56.7195982787392,97.46130603132715,99.34144202421693,6,15
3,2020-06-16,160,87.99782834608608,92.21971297231096,91.2896032752735,6,16
3,2020-06-17,170,96.50578226518556,82.72515497016411,39.20140635159259,6,17
3,2020-06-18,180,84.25794869292933,78.55510171911759,43.320408081735465,6,18
3,2020-06-19,190,65.52776789449524,83.56750243671246,50.45438805855671,6,19
3,2020-06-20,200,35.881283323775165,76.62409884965449,30.868610280889474,6,20
3,2020-06-21,210,46.00685986165034,51.71338764914534,17.185727390280146,6,21
3,2020-06-22,220,64.79368435513051,84.44762838038938,28.378089681343205,6,22
3,2020-06-23,230,81.70063557198264,65.10716724172622,22.25596638787777,6,23
3,2020-06-24,240,82.95989251071903,91.70191320241887,29.55759868443683,6,24
3,2020-06-25,250,25.646117861683862,93.67027869793961,75.7655679982401,6,25
3,2020-06-26,260,76.49179109858291,94.98474628153278,54.88487109700694,6,26
3,2020-06-27,270,56.45030305291986,99.61450091571409,72.66493262995866,6,27
3,2020-06-28,280,94.58210774541983,42.152684012145755,81.2684125318602,6,28
3,2020-06-29,290,45.388904664935524,35.414836884983075,63.805662270453844,6,29
3,2020-06-30,300,57.32815618507998,19.577400371086327,41.203631296203255,6,30
3,2020-07-01,10,59.232549431071504,49.9129321851994,16.492127975523474,7,1
3,2020-07-02,20,58.52476995670816,66.95092835319599,22.84286877813792,7,2
3,2020-07-03,30,96.38178771935713,83.84605076404479,97.84945938795448,7,3
3,2020-07-04,40,34.71058636813011,61.250276551905,65.62224331103278,7,4
3,2020-07-05,50,60.743419751331906,97.16511228552967,31.001701182691132,7,5
3,2020-07-06,60,98.18359052134664,42.295389311012435,35.4888486618659,7,6
3,2020-07-07,70,73.04370336651782,77.64141780058472,35.91811715324599,7,7
3,2020-07-08,80,73.68858509098658,39.72082083351992,57.205166584466696,7,8
3,2020-07-09,90,98.15331849118563,72.97582111416304,73.1589406393841,7,9
3,2020-07-10,100,41.860545956692974,15.997303760451722,13.900478700216846,7,10
3,2020-07-11,110,27.370638075444138,25.86762776654168,27.56244888624457,7,11
3,2020-07-12,120,32.68973952255536,60.635922951389404,36.780537804206986,7,12
3,2020-07-13,130,46.54702750683855,90.42349190844389,37.38072851405939,7,13
3,2020-07-14,140,35.49869757048455,90.97437808766533,62.03170033205703,7,14
3,2020-07-15,150,89.28700355213695,31.56052241261825,16.158825795171957,7,15
3,2020-07-16,160,57.57484831205673,50.27207328628456,17.535397069606997,7,16
3,2020-07-17,170,55.802964156453186,21.989932814068766,18.20343789765689,7,17
